       |module bc.container.array;
      1|        __ptr                 = new_ptr;
      1|        __length              = new_len;
       |    }
       |
       |    @trusted
       |    void reserve( size_t size )
       |    {
       |        import bc.memory : alloc, copyTo;
     16|        if( size > __length )
       |        {
     16|            auto new_ptr = alloc!(Type[], Allocator)( size );
     16|            if( __length )
       |            {
      3|                auto old_len = __length;
      3|                new_ptr[0 .. old_len] = __ptr[0 .. old_len];
      3|                free();
      3|                __length = old_len;
       |            }
     16|            __ptr = new_ptr;
       |        }
       |    }
       |
       |    @trusted
       |    void reserveInit( size_t size )
       |    {
       |        import bc.memory : allocInit, copyTo;
       |
      1|        if( size > __length )
       |        {
      1|            auto new_ptr = allocInit!(Type[], Allocator)( size );
      1|            if( __length )
       |            {
      1|                new_ptr[0 .. __length] = __ptr[0 .. __length];
       |            }
      1|            free();
      1|            __ptr = new_ptr;
       |        }
       |    }
       |
       |    @trusted
       |    void resize(size_t size)
       |    {
       |        import bc.memory : destructor;
       |
      1|        if( size > __length )
       |        {
      1|            reserveInit( size );
       |        }
0000000|        else if (size < __length)
       |        {
0000000|            __ptr[ size .. __length ].destructor();
       |        }
      1|        __length = size;
       |    }
       |
       |    alias capacity = reserve;
       |    alias length = resize;
       |
       |    @trusted
       |    void push(Values...)( Values values )
       |    {
       |        import bc.traits : isArray, isBCArray;
       |        import std.range : isInputRange, hasLength;
       |
      9|        size_t new_len = __length;
       |        static foreach (value; values)
       |        {{
       |            alias ValueType = typeof(value);
       |            static if (is(ValueType == Type))
       |            {
     11|                ++new_len;
       |            }
       |            else static if (hasLength!ValueType)
       |            {
      3|                new_len += value.length;
       |            }
       |            else
       |            {
       |                enum hasUnpredictableLength;
       |            }
       |        }}
       |
      9|        if (new_len > capacity)
       |        {
      3|            auto new_cap = cast(size_t) (new_len * RESERVE_FACTOR);
      3|            reserve( new_cap );
       |        }
       |
       |        static if( !is( typeof( hasUnpredictableLength ) ) )
       |        {
       |            static foreach (value; values)
       |            {{
       |                alias ValueType = typeof(value);
       |
       |                static if (is(ValueType == Type))
       |                {
       |                    import bc.memory : moveTo;
       |
     11|                    value.moveTo(__ptr[__length++]);
       |                }
       |                else static if ( isArray!ValueType || isBCArray!ValueType )
       |                {
       |                    import bc.memory : moveTo;
       |                    
      2|                    value[0 .. $].moveTo(__ptr[__length .. __length + value.length]);
      2|                    __length += value.length;    
       |                }
       |                else static if (isInputRange!ValueType)
       |                {
      8|                    foreach (ref val; value)
       |                    {
      2|                        push(val);
       |                    }
       |                }
       |            }}
       |        }
       |        else
       |        {
       |            static foreach (value; values)
       |            {
       |                push(value);
       |            }
       |        }
       |    }
       |
       |    alias opOpAssign(alias op = "~") = push;
       |
       |    @trusted
       |    void insert( Type value , size_t index )
       |    {
       |        import bc.memory : destructor, moveTo, MemOverlap;
       |
      1|        if (__length + 1 > capacity)
0000000|            reserve(cast(size_t)((capacity ? capacity : 4) * RESERVE_FACTOR));
       |
       |        //TODO: why should i have to do this? moveTo!(Type, ?
      1|        __ptr[index .. __length].moveTo!(Type,MemOverlap)( __ptr[index + 1 .. __length + 1] );
      1|        value.moveTo( __ptr[index] );
      1|        ++__length;
       |    }
       |
       |    @trusted
       |    void pop()
       |    {
       |        import bc.memory : destructor;
      2|        if( __length )
       |        {
      2|            --__length;
      2|            __ptr[ __length ].destructor;    
       |        }
       |        
       |    }
       |
       |    @trusted
       |    void pop( size_t size )
       |    {
       |        import bc.memory : destructor;
      1|        if( __length - size >= 0 )
       |        {
      1|            __ptr[ __length - size .. __length ].destructor;
      1|            __length -= size;    
       |        }
       |    }
       |
       |    @trusted
       |    void remove( size_t index )
       |    {
       |        import bc.memory : swap;
      1|        if( index < __length )
       |        {
      1|            swap( __ptr[index], __ptr[__length - 1] );
      1|            pop;    
       |        }
       |    }
       |
       |    @trusted
       |    void removeStable( size_t index )
       |    {
       |        import bc.memory : swap, destructor, moveTo, MemOverlap;
      1|        if( index < __length )
       |        {
      1|            __ptr[index].destructor();
       |
      1|            if( index != __length - 1 )
       |            {
      1|                __ptr[index + 1 .. __length ].moveTo!(Type, MemOverlap)( __ptr[index .. __length - 2] );
       |            }
      1|            --__length;
       |        }
       |    }
       |
       |    @trusted
       |    void free()
       |    {
       |        import bc.memory : dealloc, destructor;
      6|        if ( this )
       |        {
      5|            destructor(__ptr);
      5|            dealloc!(Allocator)(__ptr);
      5|            __length = 0;
       |        }
       |    }
       |
       |    alias opDollar = __length;
       |
       |    @system
       |    ref opIndex(size_t index)
       |    {
0000000|        return __ptr[index];
       |    }
       |
       |    @trusted
       |    auto opSlice()
       |    {
      9|        return __ptr[0 .. __length];
       |    }
       |
       |    @system
       |    auto opSlice(size_t start, size_t end)
       |    {
      5|        return __ptr[start .. end];
       |    }
       |
       |    @system
       |    ref front()
       |    {
      1|      return __ptr[0];
       |    }
       |
       |    @system
       |    ref back()
       |    {
      1|      return __ptr[__length - 1];
       |    }
       |
       |    @trusted
       |    bool opCast()
       |    {
      7|        return __length != 0;
       |    }
       |
       |    Type[] opBinaryRight(string op = "in")( Type needle )
       |    {
       |        size_t index = 0;
       |        while(true)
       |        {
       |            if( __ptr[index] == needle ) return __ptr[ index .. __length ];
       |            ++index;
       |            if( index == __length ) return null;
       |        }
       |    }
       |
       |    @trusted
       |    void toString(alias IO)()
       |    {
       |        import bc.io.print : format;
       |        format!IO("[");
       |        if (__length)
       |        {
       |            foreach (ref val; ptr[0 .. __length - 1])
       |            {
       |                format!IO(val, ", ");
       |            }
       |            format!IO(ptr[__length - 1]);
       |        }
       |        format!IO("]");
       |    }
       |
       |}
       |
       |template array(alias Allocator = default_allocator)
       |{
       |    auto array(Values...)(auto ref Values values)
       |    {
       |        import std.functional : forward;
     12|        return Array!(Values[0], Allocator)(forward!values);
       |    }
       |}
       |
       |unittest{
       |
       |    import bc.memory : CounterAllocator;
       |    import bc.io : print;
       |
       |    static CounterAllocator!() counter_allocator;
       |
       |    alias _Array(T) = Array!(T, counter_allocator);
       |    alias _array = array!(counter_allocator);
       |
       |    {
       |        import std.conv : to;
       |        import std.range : iota;
      1|        auto arr = array(1,2, [3,4] , iota( 5 , 7 ), array(7,8) );
      1|        assert( arr.length == 8 , "Wrong lenght" );
      1|        assert( arr.capacity == 12 , "Wrong capacity" );
      1|        assert( arr[] == [1,2,3,4,5,6,7,8] , "Wrong values" );
       |    }
       |
       |    {
      1|        auto arr = array(1,2,3);
      1|        auto arr2 = arr;
       |
      1|        arr.push(4,5);
      1|        arr2.push(4);
       |
      1|        assert( arr.length == 5 , "Wrong lenght" );
      1|        assert( arr.capacity == 7 , "Wrong capacity" );
      1|        assert( arr[] == [1,2,3,4,5] , "Wrong values" );
       |
      1|        assert( arr2.length == 4 , "Wrong lenght" );
      1|        assert( arr2.capacity == 6 , "Wrong capacity" );
      1|        assert( arr2[] == [1,2,3,4] , "Wrong values" );
       |    }
       |
       |    {
      1|        auto arr = array(1,2,3);
      1|        arr.reserve(10);
       |
      1|        assert( arr.length == 3 , "Wrong lenght" );
      1|        assert( arr.capacity == 10 , "Wrong capacity" );
      1|        assert( arr[] == [1,2,3] , "Wrong values" );
       |    }
       |
       |    {
       |        // TODO: this may be wrong here
       |        //static struct T{ int x = 10; }
       |        //Array!T arr;
       |        //arr.reserveInit(10);
       |
       |        //assert( arr.length == 0 , "Wrong lenght" );
       |        //assert( arr.capacity == 10 , "Wrong capacity" );
       |        //assert( arr[0].x == 10 , "Wrong init value" );
       |        //assert( arr[9].x == 10 , "Wrong init value" );
       |    }
       |
       |    {
      1|        auto arr = array(1,2,3);
      1|        arr.resize(10);
       |
      1|        assert( arr.length == 10 , "Wrong lenght" );
      1|        assert( arr.capacity == 10 , "Wrong capacity" );
      1|        assert( arr[] == [1,2,3,0,0,0,0,0,0,0] , "Wrong values" );
       |    }
       |
       |    {
       |        import std.range : iota;
      1|        Array!int arr;
      1|        arr.push(1,2, [3,4] , iota(5,7), array(7,8) );
      1|        assert( arr.length == 8 , "Wrong lenght" );
      1|        assert( arr.capacity == 12 , "Wrong capacity" );
      1|        assert( arr[] == [1,2,3,4,5,6,7,8] , "Wrong values" );
       |    }
       |
       |    {
      1|        auto arr = array(1,2,3,5,6,7);
      1|        arr.insert( 4,3 );
      1|        assert( arr.length == 7 , "Wrong lenght" );
      1|        assert( arr.capacity == 9 , "Wrong capacity" );
      1|        assert( arr[] == [1,2,3,4,5,6,7] , "Wrong values" );
       |    }
       |
       |    {
      1|        auto arr = array(1,2,3,4,5,6,7,8,9,10);
      1|        arr.pop;
      1|        arr.pop(5);
      1|        arr.remove(0);
      1|        arr.removeStable(0);
       |
      1|        assert( arr.length == 2 , "Wrong lenght" );
      1|        assert( arr.capacity == 15 , "Wrong capacity" );
      1|        assert( arr[] == [2,3] , "Wrong values" );
       |
       |    }
       |
       |    {
      1|        auto arr = array(1,2,3,4,5,6);
      1|        arr.free;
       |
      1|        assert( arr.length == 0 , "Wrong lenght" );
      1|        assert( arr.capacity == 0 , "Wrong capacity" );
      1|        assert( arr[] == [] , "Wrong values" );
       |
       |    }
       |
       |    {
      1|        auto arr = array(1,2,3,4,5);
       |
      1|        assert( arr[0 .. $] == [1,2,3,4,5], "Wrong opDollar" ) ;
      1|        assert( arr[1 .. 4] == [2,3,4], "Wrong opSlice(start, end)" ) ;
      1|        assert( arr.front == 1 , "Wrong front" ) ;
      1|        assert( arr.back == 5 , "Wrong back" ) ;
      1|        assert( cast(bool)arr == true, "Wrong opCast(bool)");
       |    }
       |
       |    {
       |        //  TODO: test "in" operator? 
       |        //  not did because dont know if i will keep "in" operator
       |    }
       |
      1|    print("Allocation Counter: ", counter_allocator.counter);
      1|    assert( counter_allocator.counter == 0 , "Allocations must be 0 at the end" );
       |
       |}
       |
       |//struct Array(Type, alias Allocator = default_allocator)
       |//{
       |//    import bc.memory : Array;
       |
       |//    enum RESERVE_FACTOR = 1.5;
       |
       |//    Box!(Type[]) ptr;
       |//    size_t _length;
       |
       |//    auto length()
       |//    {
       |//        return _length;
       |//    }
       |
       |//    auto capacity()
       |//    {
       |//        return ptr.capacity;
       |//    }
       |
       |//    this(Values...)(auto ref Values values)
       |//    {
       |
       |//        import bc.traits : isArray;
       |//        import std.range : isInputRange;
       |//        import std.algorithm : move;
       |
       |//        size_t new_cap = 0;
       |//        static foreach (value; values)
       |//        {
       |//            {
       |//                alias ValueType = typeof(value);
       |//                static if (is(ValueType == Type))
       |//                {
       |//                    ++new_cap;
       |//                }
       |//                else static if (isArray!ValueType)
       |//                {
       |//                    new_cap += values.length;
       |//                }
       |//            }
       |//        }
       |
       |//        reserve(new_cap);
       |
       |//        static foreach (value; values)
       |//        {
       |//            {
       |//                alias ValueType = typeof(value);
       |//                static if (is(ValueType == Type))
       |//                {
       |//                    import bc.memory : moveTo;
       |
       |//                    value.moveTo(ptr[_length++]);
       |//                }
       |//                else static if (isArray!ValueType)
       |//                {
       |//                    import bc.memory : moveTo;
       |
       |//                    value[].moveTo(ptr[_length .. _length + value.length]);
       |//                    _length += value.length;
       |//                }
       |//                else static if (isInputRange!ValueType)
       |//                {
       |//                    foreach (ref val; value)
       |//                    {
       |//                        push(val);
       |//                    }
       |//                }
       |//            }
       |//        }
       |//    }
       |
       |//    auto dup()
       |//    {
       |//        Array!(Type, Allocator) tmp;
       |//        tmp.ptr = ptr.dup;
       |//        return tmp;
       |//    }
       |
       |//    void reserve(size_t size)
       |//    {
       |//        ptr.reserve(size);
       |//    }
       |
       |//    void push(Values...)(auto ref Values values)
       |//    {
       |//        import bc.traits : isArray;
       |
       |//        size_t new_len = length;
       |//        static foreach (value; values)
       |//        {
       |//            {
       |//                alias ValueType = typeof(value);
       |//                static if (is(ValueType == Type))
       |//                {
       |//                    ++new_len;
       |//                }
       |//                else static if (isArray!ValueType)
       |//                {
       |//                    new_len += values.length;
       |//                }
       |//            }
       |//        }
       |
       |//        if (new_len > capacity)
       |//            reserve(cast(size_t)((capacity ? capacity : 4) * RESERVE_FACTOR));
       |
       |//        static foreach (value; values)
       |//        {
       |//            {
       |//                alias ValueType = typeof(value);
       |//                static if (is(ValueType == Type))
       |//                {
       |//                    import bc.memory : moveTo;
       |
       |//                    value.moveTo(ptr[_length++]);
       |//                }
       |//                else static if (isArray!ValueType)
       |//                {
       |//                    import bc.memory : moveTo;
       |
       |//                    value[].moveTo(ptr[_length .. _length + value.length]);
       |//                    _length += value.length;
       |//                }
       |//                else static if (isInputRange!ValueType)
       |//                {
       |//                    foreach (ref val; value)
       |//                    {
       |//                        push(val);
       |//                    }
       |//                }
       |//            }
       |//        }
       |//    }
       |
       |//    alias put = push;
       |
       |//    void insert( Type value , size_t index )
       |//    {
       |//      import bc.memory : destructor, moveTo, MemOverlap;
       |
       |//      if (length + 1 > capacity)
       |//            reserve(cast(size_t)((capacity ? capacity : 4) * RESERVE_FACTOR));
       |
       |//      ptr[index .. _length].moveTo( ptr[index + 1 .. _length + 1] );
       |//      value.moveTo( ptr[index] );
       |//      ++_length;
       |//    }
       |
       |//    void insertUnstable( Type value , size_t index )
       |//    {
       |//      import bc.memory : destructor, moveTo, swap;
       |
       |//      if (length + 1 > capacity)
       |//            reserve(cast(size_t)((capacity ? capacity : 4) * RESERVE_FACTOR));
       |
       |//        swap( ptr[index], ptr[_length] );
       |//      value.moveTo( ptr[index] );
       |//      ++_length;
       |//    }
       |
       |//    void pop()
       |//    {
       |//        import bc.memory : destructor;
       |
       |//        --_length;
       |//        destructor(ptr[_length]);
       |//    }
       |
       |//    void pop(size_t size)
       |//    {
       |//        import bc.memory : destructor;
       |
       |//        destructor(ptr[_length - size .. _length]);
       |//        _length -= size;
       |//    }
       |
       |//    void free()
       |//    {
       |//        ptr.free();
       |//    }
       |
       |//    alias opDollar = capacity;
       |
       |//    ref opIndex(size_t index)
       |//    {
       |//        return ptr[index];
       |//    }
       |
       |//    auto opSlice()
       |//    {
       |//        return ptr[0 .. $];
       |//    }
       |
       |//    auto opSlice(size_t start, size_t end)
       |//    {
       |//        return ptr[start .. end];
       |//    }
       |
       |//    ref front()
       |//    {
       |//      return ptr[0];
       |//    }
       |
       |//    ref back()
       |//    {
       |//      return ptr[_length-1];
       |//    }
       |
       |//    Type[] opBinaryRight(string op = "in")( Type needle )
       |//    {
       |//      size_t index = 0;
       |//      while(true)
       |//      {
       |//              if( ptr[index] == needle ) return ptr[ index .. _length ];
       |//              ++index;
       |//              if( index == _length ) return null;
       |//      }
       |//    }
       |
       |
       |//    void toString(alias IO)()
       |//    {
       |//        import bc.io.print : formatter;
       |
       |//        formatter!IO("[");
       |//        if (_length)
       |//        {
       |//            foreach (ref val; ptr[0 .. _length - 1])
       |//            {
       |//                formatter!IO(val, ", ");
       |//            }
       |//            formatter!IO(ptr[_length - 1]);
       |//        }
       |//        formatter!IO("]");
       |//    }
       |//}
       |
       |//template array(alias Allocator = default_allocator)
       |//{
       |//    auto array(Values...)(auto ref Values values)
       |//    {
       |//        return Array!(Values[0], Allocator)(values);
       |//    }
       |//}
       |
       |//import bc.memory : alloc, alloc_zero, release;
       |//import bc.allocator : sys_alloc, IAllocator;
       |//import bc.traits : hasInterface;
       |
       |//struct Array(Type, alias allocator = sys_alloc )
       |//{
       |//      static assert( hasInterface!(IAllocator, allocator), "allocator interface don't match" );
       |//      Type[] data;
       |//      size_t len;
       |
       |//      Type* ptr(){ return data.ptr; }
       |//      size_t length(){ return len; }
       |//      size_t capacity(){ return data.length; }
       |
       |//      this(ref Array other)
       |//      {
       |//              import std.traits : hasIndirections;
       |//              import bc.memory : memcpy;
       |
       |//              static if( hasIndirections!Type )  
       |//                      alias _alloc = alloc_zero;
       |//              else
       |//                      alias _alloc = alloc;
       |
       |//              immutable other_len = other.length;
       |//              data = _alloc!(Type[], allocator)( other.length );      
       |//              memcpy( data.ptr, other.ptr, other_len * Type.sizeof );
       |//              len = other.len;
       |//      }
       |
       |//      this( Values... )( auto ref Values values )
       |//      {
       |//              import std.math:  nextPow2;
       |//              import bc.memory: memcpy;
       |
       |//              reserve( Values.length );
       |
       |//              static foreach(value ; values)
       |//              {{
       |//                      memcpy( &data[len], &value, Type.sizeof );
       |//                      ++len;
       |//              }}
       |//      }
       |
       |//      ~this()
       |//      {
       |//              import bc.memory : dtor;
       |//              dtor( data[ 0 .. len ] );
       |
       |//              if( data ) 
       |//                      release!(allocator)(data);
       |
       |//              data = null;
       |//      }
       |
       |//      void push( Values... )( auto ref Values values )
       |//      {
       |//              import bc.traits:  isRValue;
       |//              import std.math : nextPow2;
       |//              import bc.memory : memcpy, memset;
       |
       |//              size_t new_len = len + Values.length;
       |
       |//              if( new_len > capacity )
       |//                      reserve( nextPow2( new_len ) );
       |
       |//              static foreach(value ; values)
       |//              {{
       |//                      memcpy( &data[len], &value, Type.sizeof );
       |//                      ++len;
       |//              }}
       |
       |//              static foreach(value ; values)
       |//              {{
       |//                      static if(isRValue!value)
       |//                              memset( &value, 0, Type.sizeof );
       |//              }}
       |//      }
       |
       |//      void pop()
       |//      {
       |//              import std.traits : hasElaborateDestructor;
       |//              import bc.memory : dtor;
       |//              --len;
       |//              data[ len ].dtor;
       |//      }
       |
       |//      void reserve( size_t new_cap )
       |//      {
       |//              import std.traits : hasIndirections;
       |//              import bc.memory : memcpy;
       |
       |//              //TODO:
       |//              //this should be decided by alloc, or not
       |//              static if( hasIndirections!Type )  
       |//                      alias _alloc = alloc_zero;
       |//              else
       |//                      alias _alloc = alloc;
       |
       |//              if( capacity() == 0 )
       |//              {
       |//                      data = _alloc!(Type[], allocator)( new_cap );   
       |//              }
       |//              else
       |//              {
       |//                      auto new_data = _alloc!(Type[], allocator)( new_cap );  
       |//                      memcpy( new_data.ptr, data.ptr, Type.sizeof * len );
       |//                      release!(allocator)(data);
       |//                      data = new_data;
       |//              }
       |//      }
       |
       |//      ref front(){ return data[0]; }  
       |//      ref back() { return data[len-1]; }  
       |
       |//      ref opIndex( size_t index )
       |//      {
       |//              return data[ index ];
       |//      }
       |
       |//      auto opSlice()
       |//      {
       |//              return data[0 .. len];
       |//      }
       |
       |//      auto opSlice( size_t start, size_t end )
       |//      {
       |//              return data[start .. end];
       |//      }
       |
       |//      auto opDollar(){ return len; }
       |
       |//      void toIO(alias IO)()
       |//      {
       |//              import bc.io : printl;
       |
       |//              printl!IO("[");
       |//              if( len )
       |//              {
       |//                      foreach(ref val ; data[0 .. len - 1])
       |//                      {
       |//                              printl!IO(val , ", ");
       |//                      }
       |//                      printl!IO(data[len-1] );        
       |//              }
       |//              printl!IO("]");
       |//      }
       |
       |//}
       |
       |//auto array( T... )( auto ref T t )
       |//{
       |//      return Array!(T[0])(t);
       |//}
       |
       |//{     
       |
       |//      T* ptr;
       |//      size_t len;
       |//      size_t cap;
       |
       |//      /*
       |//      CTOR/BLIT/DTOR
       |//      */
       |
       |//      /*
       |//      ctor and put methods uses the same logic.
       |//      So for now i'm keeping only one code with mixin template tricks
       |//      */
       |//      mixin template __PUT( values... )
       |//      {
       |//              bool action = {
       |//              import bclib.memory : memCopy, memMove, blit;
       |//              import bclib.traits : isRValue, isTemplateOf, isDArray;
       |//              import std.traits : TemplateOf;
       |
       |//              auto new_cap = cap;
       |//              static foreach(value ; values)
       |//              {{
       |
       |//                      alias Type = typeof(value);
       |//                      static if( isDArray!Type || isTemplateOf!( Type, TemplateOf!Array ) )
       |//                      {
       |//                              new_cap += value.length;
       |//                      }
       |//                      else
       |//                      {
       |//                              new_cap++;
       |//                      }
       |
       |//              }}
       |
       |//              reserve( new_cap );
       |
       |//              static foreach(value ; values)
       |//              {{
       |//                      alias Type = typeof(value);
       |
       |//                      static if( isDArray!Type || isTemplateOf!( Type, TemplateOf!Array ) )
       |//                      {
       |//                              auto next_len = value.length;
       |//                              static if( isRValue!value ){
       |//                                      memMove( ptr + len, value.ptr, next_len );      
       |//                              } else {
       |//                                      memCopy( ptr + len, value.ptr, next_len );      
       |//                                      blit(ptr + len);
       |//                              }
       |//                              len+=next_len;
       |//                      }
       |//                      else
       |//                      {
       |//                              static if( isRValue!value ) {
       |//                                      memMove( ptr + len, &value );   
       |//                              } else {
       |//                                      memCopy( ptr + len, &value );   
       |//                                      blit(ptr + len);
       |//                              }
       |
       |//                              ++len;
       |//                      }
       |//              }}
       |//              return true;
       |//              }();
       |//      }
       |
       |//      this( Values... )( auto ref Values values )
       |//      {
       |//              mixin __PUT!values;
       |//      }
       |
       |//      this(this)
       |//      {
       |//              import bclib.memory : memCopy, blit;
       |//              auto new_ptr = cast(T*)Alloc.alloc( T.sizeof * len );
       |//              memCopy( new_ptr, ptr, len );
       |//              blit( new_ptr, len );
       |//              ptr = new_ptr;
       |//              cap = len;
       |//      }
       |
       |//      ~this()
       |//    {
       |//      import bclib.memory : dtor;
       |//      if(ptr)
       |//      {
       |//              dtor(ptr, len);
       |//              Alloc.free(ptr);
       |//              ptr = null;
       |//      }
       |//      len = 0;
       |//      cap = 0;
       |//    }
       |
       |//      /*
       |//      RETRIEVE
       |//      */
       |
       |//      size_t length(){ return len; }
       |//      size_t capacity(){ return cap; }
       |
       |//      ref opIndex(size_t index)
       |//      {
       |//              return ptr[index];
       |//      }
       |
       |//      int opApply(scope int delegate(ref T) fun ) 
       |//    {
       |//        int result;
       |//        foreach(i ; 0 .. len)
       |//        {
       |//              result = fun( ptr[i] );
       |//                      if( result ) break;
       |//        }
       |//        return result;
       |//    }
       |
       |//    int opApply(scope int delegate(size_t, ref T) fun ) 
       |//    {
       |//        int result;
       |//        foreach(i ; 0 .. len)
       |//        {
       |//              result = fun( i, ptr[i] );
       |//                      if( result ) break;
       |//        }
       |//        return result;
       |//    }
       |
       |//    auto opSlice()
       |//    {
       |//      return ptr[0 .. len];
       |//    }
       |
       |//    size_t opDollar()
       |//    {
       |//      return len;
       |//    }
       |
       |//      /*
       |//      CHANGE
       |//      */
       |
       |//      void reserve(size_t size)
       |//      {
       |//              //TODO: initialize new memory
       |//              //HOW? ctor method?
       |//              import bclib.memory : memCopy;
       |//              if( size > cap )
       |//              {
       |//                      auto new_ptr = cast(T*)Alloc.alloc( T.sizeof * size );
       |//                      if( ptr )
       |//                      {
       |//                              memCopy( new_ptr, ptr, len );
       |//                              Alloc.free( ptr );
       |//                      }
       |//                      ptr = new_ptr;
       |//                      cap = size;
       |//              }
       |//      }
       |
       |//      void resize(size_t size)
       |//      {
       |//              import bclib.memory : blit, dtor;
       |
       |//              immutable diff = cast(int)(size - len);
       |//              import bclib.io;
       |//              if( diff > 0 )
       |//              {
       |//                      if( size > cap ) reserve( size );
       |//                      blit(ptr + len, diff);
       |//                      len = size;
       |//              }
       |//              else if( diff < 0 )
       |//              {
       |//                      dtor(ptr + diff , -diff );
       |//                      len = size;
       |//              }
       |//      }
       |
       |//      alias length = resize;
       |
       |//      void put(Values...)(auto ref Values values)
       |//      {
       |//              mixin __PUT!values;
       |//      }
       |
       |//      alias opOpAssign(string op : "~") = put;
       |//      alias push                        = put;
       |
       |//      void removeIndex( string op = "" )(size_t index)
       |//      {
       |//              import bclib.memory : dtor, memMove;
       |
       |//              if( index < len ) 
       |//              {
       |//                      dtor( ptr + index );
       |//                      static if( op == "stable" )
       |//                              memMove( ptr + index , ptr + index + 1, len - index - 1 );
       |//                      else
       |//                              memMove( ptr + index, ptr + len - 1 );
       |
       |//                      --len;          
       |//              }
       |//      }
       |
       |//      void removeIndexStable(size_t index)
       |//      {
       |//              import bclib.memory : dtor, memMove;
       |
       |//              dtor( ptr + index );
       |//              memMove( ptr + index, ptr + len - 1 );
       |
       |//              --len;  
       |//      }
       |
       |//      void removeValue(string op = "", U : T)(auto ref U value)
       |//      {
       |//              import bclib.memory : dtor, memMove;
       |
       |//              foreach(index ; 0 .. len)
       |//              {
       |//                      if( ptr[index] == value )
       |//                      {
       |//                              dtor( ptr + index );
       |//                              static if( op == "stable" )
       |//                                      memMove( ptr + index , ptr + index + 1, len - index - 1 );
       |//                              else
       |//                                      memMove( ptr + index, ptr + len - 1 );
       |//                              --len;
       |//                              return;
       |//                      }
       |//              }
       |//      }
       |
       |//      /*
       |//      OTHER
       |//      */
       |
       |//      auto dup()
       |//      {
       |//      }
       |
       |//      auto opBinary(string op : "~", U)( auto ref U other )
       |//      {
       |//              return Array!(T, Alloc)( this, other );
       |//      }
       |
       |//      void toIO(alias IO)()
       |//      {
       |//              import bclib.io : printl;
       |
       |//              printl!IO("[ ");
       |//      if( len )
       |//      {
       |//              foreach( i ; 0 .. len - 1 )
       |//                      printl!IO( ptr[i] , ", " );
       |//      }
       |//      printl!IO( ptr[len-1] );
       |//      printl!IO(" ]");
       |//      }
       |//}
source\bc\container\array.d is 97% covered
